
(synthetic-turb/stg/time-arg-values ())
(vbm/trim ())))

(0 "Data:")

(0 "SV_P, domain 1, cell zone 7, 7441 cells:")
(3300 (1 7 1 0 1 1578 9018)
(•¨?­Ñþ>@aü ìkD2@¿¬çxÂ ?@NŸš4jP@„ls…/Ì5@£•Ýñ1@B—°>@-&¡dÀõ?@Ý+Ö‹;4@ÑCYË5@_ æt¸Ÿ1@ò
¸—° @:îŽÊa>@ŸÛË»s0@â¦ÃQ•‰7@ÍÞ?ôd%@@nÖ¨é­Ê5@ó¿ÎËíO1@=­h™C9@ÇÛ–l»7@üðàÜ,@ÕnÃ9°Å;@&BwïwJ7@¤gÂ–Jj7@™2’òO@@µ¬ý›Ê5@fâþ&Ò 1@¡þ#UeŠ8@€£ÙçÐ@@ôßþ¡ê8@/é?ïWM>@·V®Õ‰ö@kXx”é×5@1#®óÎ73@FÆhMë?@ùå}è.4@Ã'ç½¢>@,ã É@Ì÷ÅÑÖ5@Àã÷Z2å2@B­›é››?@5zœ®0@ÁÅßZÒ7@oD„Àíö>@šaÍs@+Û¹ÜèÓ5@JñÓ×’2@öœ»¢ïü6@~ˆúÝL?@}ýÎ
ÑK?@ôõ_‚ 9@deÊñ~Ï5@QýQ	öA2@~ï¥NÚ5@èÄGxS€<@Yj*Rï8@¸)øoû<@s]):¾@×N1@|4@"ÈEÎÊê8@¿F>EÙ5@8þ¤¼b[@øx³­å8@W+Æ:´O=@!*”AåÇ@ºdâÅi,4@¯I’”„|@s‡lÞØ5@_lù­žã8@—¢µ¤=@Fw¾·¢Ê@s‡¼}õn@@SÔü€
Ü3@CgŽ$ü¾@7 ýOœE2@âCO>F@@L~ëÈ«û'@Ä}ÁØ¨ø=@&Åßq6ä@S‚Ï:Š3@Œj¥uóÊ=@¬i]Á˜@[;w3ÊÜ@œWÁ§Ø5@ƒN¡hC«;@7±¤†µ½@@²`£Ææy7@:Q»l¥)@÷PÔ>:9@GÆ |Û5@Z¨?î15@i¤(ˆ†[!@–²'œ@ÿ;@i©Ž¾@@-caè`5@ˆ•LÞ(ø@çŽpe”÷8@#Qâ2&Ú5@P/®ä(@a-{¡:S<@„Ëõò½@®vIÃ¿@@ÈBpÃê8@QfiÚ5@ /tùø?@sNÒ?ž@2@ºÂè¸G§<@#‘ww0²@ÏF€@ÉÏ<@˜ÑãíØÉ4@ŽE{­ó>"@µ.µ~@Od¿Ó[:@GH¶¦Ð5@'n0Âe»@@é<‡•Î8@¿¹]R²@ÛÚûé¤G9@S&d.ó@Ïá©ýQÔ5@Å"yQW@Ëß’Ø¯:@8Al.@øqC¥Ø»@@CÐÕTdw8@7;,ˆþK@olŠ_ò8@©Ô@@
w¯ìR×5@&Vf‘.¹@+V¼ËbB2@ F,;@¢.mC¼@@³Gû¦è 8@^ƒW6rê@ì–Õ þ@S¦Á®Ö5@°‘1|`X@é4£ãë8@ª`Ÿ;W;@†Ò§há¼@@cÖæ Ì7@’Ìãsˆ@¢h¯“‡@£B¹˜X @\\’'û8@;…‹09@nå
s8@Ããµ
J¼@@‘Öoû(:@Ãñ›G†7@ndXÍ^ @Ý€~žÙy@#O?_9@ ÆI“š8@U('‹»@@³l[·Ò9@iÌcBù8@’¬fZü @oºÒ©D@á}2÷]ì=@Èo©óÿ²9@É&ŽoÎ7@i\e3»@@Ö™	_|9@„X
Bœ!@‰uæ@¼}ƒñ8@ís¸ü:@BO:Ú}7@­-2c1»@@Ö*Qv%9@Ï ¥«@t¹Ý¼92@ÀŸÂQ=u@ý¥éÑÃ@@X'³‘nu=@ÉïK>,>@ÖŸæˆ¼7@`gŒÆ9@;SŽ6©‡;@9fcÃ@*{Ê•)"@)^µ‚<9@„M8@_Ñ?ègq9@ÍÓùÀ@@²áÎ20;@:tã8@tê×™n@cTŽÀK!@ÿ( 4,ö8@¼Ícòªc8@;·‘9@Ew,üØ¾@@8 õ
»×:@>Å¢Sõ8@<ˆ!	L@Ÿp¡+4ô @K¨}©áy@É9ñK^·8@÷¡rDÕÇ8@³OwvX½@@ŠBõ:@Ç›p:@	6@;^@@þÒ ÓÞ%@³k«Ø59@ÙÊ¿õ¦o6@Is.žå"@›3U}­>@‘¡qò{&@I–5”p:@5¯uKG@@«ïA—°Â6@	j]MIå"@0g.Žê_>@Fu[l~@%@‘ý)I:@§—Ûehp@@3’ÆnIÞ;@¢sù”·ì8@Ò“Ö7@Ž÷â¤â"@»Ì$<@ê§Y_£$@QîA¨ï8@iÿÊ"@{>ü¦à™@@`rK¾ÁÕ=@²h:i7@ßecËFé"@›ŸZôïÄ"@Ø®Ývx7@¨ÿˆ¾ážA@‰fHè²Ý	@@‹ŽîÊ3@nŽ£‹„ ;@í}âàß^0@7õ¬E@Àj¶È¬@=óS„ôA@¶ßŠ±á	@E» ŒË3@ê..ž#;@ü'n=@–­ä§…b7@^+õÒ¦@PëZù6@1‹XA@®,¦<‘Þ	@ÈOžhe';@üZ
VÇ>@h¦BlG©6@·’*¨ï2@Ïôî{–@!D»=@óÓ-ËA@y!…Þ	@ªÜÔË*;@_oMYÃ=@†y†·Ê3@c‰pÌW7@¯Œ}-—A@© ‰ð	@´”˜¾®Ç3@¹\ ƒC';@†Ö>bð÷ @0.>Ôû@yGj£“!@›©)èdx2@5Æa‚šA@ú šé	@ÜƒÀ'­Å3@¨8ðG2!;@/†•ºÇ‚@Ö¹MP7@¸[
Ï9Í@Èš±*\ @1Ý¹–27@mŠûýœA@‹‡”2oÒ	@ë®båÄ3@¨;@Aúq´I'=@m¦p«òž@“†á÷€M@åùd›f@2@vš&°„z7@èïíSÉžA@ì‹n÷Ò	@HN¯Ç3@µ«%HS ;@’fÈl\$@¼?ˆ*j7@§iHr@§R°:¸&=@ò,(A@T"hæGÄ	@Î…G=ŒÅ3@&
‹LÚ;@Ç¤%T£½+@ñØÒÔé7@
"»Ä@A9TÓ§^,@ˆ¯˜D22@kä„ŽA@dæºÕÕ	@ôMN×È3@&'Ø„…Ü;@È)|{ÿ#@EÉ<±¹`7@Ö}Øw‘@æ«'çA@7ç}ƒÑ	@zxÎÆ3@)K2;@„×ŒŸfÁ@@ï{Ë¶a‡0@„¸rôß;@Ùv‡”u^@ý¥Û]7@óŽ™ú“A@ujZ~å	@sç,Û’Ç3@•È ¢¨,;@½%Õ+ø."@('óõU22@¹Ÿ,V<ˆ;@ÕÜ(,@£úÆÝ3s=@¤¦)ÃüŽA@
Pác¢Õ;@ÌYqU`0@	]­›{,7@·ðžÉé€	@Á>,øÿÆ3@€m?[#@<ÀqØ\7@ÎZdA@™—ëÕ°©	@…CÙïÕ;@HŒ1µA/@Ö­V_y0@-E×­´a7@D­Lg–Æ3@²y@]@
3&µc‡/@&k÷;’ŒA@iƒÉ9Ç«	@ÖÍÅxÅ3@˜„‚ôÕ;@÷ÉÚb@.@5U7ÿ)@$çõßß.@/b8ƒŒA@]2Ûƒ££	@!	Ð¡€Ã3@xabøkØ;@”Æ¦Äÿ,@²œè¸çö@\"îM -@^rÔü62@#_{˜49@•Ð ‘õ›A@c)0»ÜÛ;@…¢ôZ6@Óøyƒ}@ÒëÞX(W&@×½™d7@¸‹˜A@€COÇÛ;@a^_A¢¼5@Û‚r·u7@7ŒýÍ°S@Ä’dŒY5@è\¦pº%@+ÞI6@ki •W”A@Cmjj5@šg´Ù;@³F.ô©5@ä®KÄ-@P@b|%@rf«m5@aYÉR‘A@µOãDúÖ;@C }9G @±NÎ_4@Þl·}2@ÁéhÌ@©d®Y™Æ3@5¯írÁ @Qá3¨NÏ4@8zòI77@9E=¥A@Ý¶Ñm³ö@«D“1™4@a•ÖdŒÊ=@pxÍbÕ;@ÃÂ–lÏ(@xêÏ•‹ë<@žÍ¦.Š|7@s’­Û=¤A@Âc,ùÊ<@
¡ßË62@%¼Œ„ÄÕ;@¶†–|0(@¾£àŽÚ–<@+•–™p¢A@_±î<@bÛþÂ|7@YçŒëÌ@’Ì2 j4@Ó€ãÊ%Ø;@,_’"“'@òR0qs<@c“¾^•ŸA@”¨…Yý½4@è	¾ëÙ;@Sv0@p×Çzþ¤@”¦:Ø¹õ&@=+oÒñ6@µácÀä42@Ëï“£p7@‹£z€¿@c¾pFa	>@v3“NX%A@«#6U½À5@é.p%Ñ;@ž‹hÆC+@…^F’019@—)If‰@•a_ž¢6@Û”Lbq7@Ïß~IPA@)ží¢Á5@7ƒò£cÒ;@éãCbU§*@A ª,¡@^áaìcÀ=@ZäÁ®µzA@—†¾Ü%Á5@«Ä0Q>Ó;@«é¢†Š
*@AßRÔw7@È¿`ÚZ¥A@/?‰¨W@Ö,3èT@˜{$22@2zöO¥A@EŒbñ#Å3@ýò]Û§Ô;@EÕõ~nm)@šZ7x*@~ƒÜ‚-@æú|<Œz@@µ­`yÊ5@âIÄ¡ ¬-@pfãäÂ;@'*4àX7@6ª;Íq@¸ýzi)9@á‚ç®4¥@@hÙ™ÞÇ5@ó‰Ê;@â·+ë8@FÃ@t{Âô39@Kñ›¸Ÿo7@[´'èÏ@@°«¾xÅ5@á4Ï5Ð;@y¶àY*},@mQžy7@cÂ‹AX@ËŒ&Ä ú@@0}l`}Ã5@eS²–Ñ;@õ‘®Wá+@î†>”<@†;ò~4@Ì»€ôã@;@â—`A7@(‡Uš&@p{Û4ôý(@?·ë[9@~N×>•;@*Ò;¬ƒ >@¹_‘<@ÚÓºo¤Ð4@ê©è±Y–:@èTóÔ1Ñ=@ïtr S¤&@¿†gÚß)@0'c‚Y¯9@¿!š ì:@ß_zßG<@ú¨«¼>#5@3²ZÕë9@	qp±Ëz7@^1Ð>@ûð1D'@[Òû/O)@NmºŸ¿:@“…Ž×@:@–„Ý‚$>@FßoùŒ<@Ïm=‹áu5@œcÛes@9@³êW,M#>@id4Ï-ä'@õ6)@k¶UgHX:@''na•9@aÖ?$@W´¤y’<@µtÓ‘/43@þñ¤ht%=@	ÊJ>8‡#@/Ú˜N+	)@µr‹t8@k*p—T7@ß4¼Ù˜•<@ÓÒ¢6r†3@ƒµ;ãÜ<@¨w"L&$@þ:ÄXÉÿ(@ÕÕ_8@â¹™×ä•<@ˆÞêÙ3@èø³–Ž<@[:·9&3>@e¶“Å$@e«ì$÷(@KÖa/ù²8@2Ró[[ë=@Ò8ŽQô”<@Ø%Ñá‘+4@5Ÿ±ÈÂé;@e)Ù¼1>@$2ø¼e%@þ¨éÕ÷(@uÖFä9@¾_Ú<<@ BRwH)@¬&OŠ<@yÈæÄ1í1@Ÿ4QsB?@®ë¯Ñ6>@yrÝ\!@<Rk¡¾6@Zå@ë@?@áwß>Õ-)@Ñéî-2‹<@(•Æ›>2@9 è{ã¥>@wÙÐŸí«!@!å>‹7@ñÓ¹ô>@¸Ñ¸¹¨ã=@!|Ýý¿<@˜#¢§52@
šõI"@Á¶Ö{¢d7@×Öø²ÀW>@æ+ò	;>@ðÒÂ‡Ô<@-éúåâ2@ žŠ+˜@@{S²9IX7@_@ñ¬iè"@¨·B)@_Ì7£Ý·7@é<ÔªQ07@>ÜÓ1ÝY)@‚©ï0a¨0@ºÐƒöU)>@¦Àæ}m8@p2<@%üüFu5@B$æ>@Zü˜.ÓS)@»`,,Oƒ<@“—X²ƒù0@ôZoÏop@xÒ»NÇ5@'p¤!eS>@3s6×õA2@c–ÚŠÕ=@±a“—KO)@Ý5çø†<@9ù^²J1@g>Ëv©@‹”NSQ6@7ð¢>@>ò÷†Ú*>@dð&‚^I)@ßg…ûœ‰<@¹Ù!_ë›1@ÐÛ}@q @G£Äëk6@š-iò>@s€GV)@ÎP×¬¬É.@”†è!>@;ŒÇNu_@¦lKÊ~<@2Øàg6-4@›•ÝY­B<@²tRœŒZ)@}!k/@ \'>#@& pôˆ”@*¼[y“<@èéÙX4@{SÇaöž<@_:”Štþ?@k×ê6ÏW)@ ¦Ð-g0@ ¹ðY7@i/ lÊ@ÚöÓíÕ<@ˆÓþMÑ4@n¾A}‚%@+ó7K0>@U•k¬\)@Ï	‚pVW0@³À@µ?ÿÖ~<@¼
ÈŒ;#5@n&òB±=@1¶¾eF,@w!2Ñ/“@<!ì†šS)@Tš=v<@#©´(Ðã2@;õUoÜð:@ ó#Ù>@œ™îQàæ,@Ú/FC7@ ‹ÁòÅ@CËV)@³#–§7}<@æ@‡%363@n™%È-E;@ ~ŸB%Ô=@ö´J3•M)@á*ùÆ‡-@ÐÀ÷@À‹î{<@WF!ûˆ3@ìþñÏ˜;@À¶—†>@MZA¤M)@i¼(.@#ÉSÃq7@ƒÜ‘Ù3+@ä×Ä!~<@V¦FÇÛ3@Hð$Îí;@ÀóñôI)@Š½Ùc>@§Ø¿[²Ã)@œQ”—,®?@ð†z.ª@)Å1“4/@uÓ{>î›1@ãÕN9@0×ÅN­È=@³©åŸÿN)@\\¹Qgv<@'öÅmd*@¢‚rPî@Ÿ«*ií1@2W™fò9@(`Û™^7@=Ôrïª>@6ŒËÚ+@ð¤>ÿ1@ËNl•%?2@Ì9hD2G:@é~ N¥+@ÜR >@é3ì* b@Dè N)@EPÛl-|<@‹-Þö9‘2@·r“eý›:@×;¬÷FÆ=@ÊªU ?@ª‚k@C'@ÎÙ+A’>@?QÁhl@1+t4¼–,@"ÛÁ÷wX0@K*ÜWJ8@v|ÿŠI*7@ÿË.œP?@¬ÛÕ9ã'@À$¿“°@bÍ;-@îÆ´O©0@­)ZŠáž8@V™
›?@ç³”±Uƒ(@¯¯kêó?@°F£iý@“P$ã-@Þ·Y“÷ù0@¿µ„ãµó8@«{ªmp|7@0œèÏ>@A—)Ð²>@O¼®#)@ÌLqÀ’Q@+Hîrä‹.@…wÄìJ1@™û¨H9@®gñz:@£÷* 9ô>@ oøû.4@Ä­—b$5@Ü¶±hÙé"@æ"î;gä?@,-.Dú#(@˜x
P39@Ø¦o¡ìw:@CqsõF?@Ö’6CX›)@L+–:2@|ÑL¨w5@:Ð½%Ùå"@ˆµLÇõ•?@¯±Ú“2>*@Û0>»u:@y„¢6#™?@ÏÖŒœY(@ÿ£>ÛÉ5@@ÄÈÕ£ê"@IW„tH?@=ü‹›ýù(@ûµ3îÆ07@>2ê309@MwÚvr:@Z4Gmóê?@î*#Ê'@¤ºL×sê8@Œj¶6@ø(QVì"@¥ïüú>@ŸKLØ¹'@Bxÿ9ê8@÷ïÓXP‡:@·@-h¤=@ÍéÍ A@@QÜ`@¨-@Ä±Ú-¶:2@Ì@™Ú3@®33H±Þ"@ý@€æ52@½-'…:@¶#
Ñø=@35Q›B@@ÈbçZÞ-@.Øî@ÁG9@öÝ,4@Ì˜^·Øä"@?2ìK-ñ8@Á'Ímƒ:@ÏIãM>@Oñ{1ÊB@@Ðùºb/k,@ór|‡C4@º¾Uýã"@`»lR›,9@µ`PÉª:@tl®Gâ >@tÕ„Ã Ï+@ªâ³ÓÆÑ4@W±fÃç"@-ú#F@@ŸŸãmR<@.¼e®Ž@@@+ÛBÂÉ’2@JjsÜ.Ô"@ºÙ‹;:@N¡1>@hoÏM§<@íŠ”@@@Ý¾üÇ”)>@-ñØ¯’ä2@¶‘6Ý"@·9'²š†:@rí®!„/@î9r‡:û<@3O2¨Å@@@øUœæ.@¥vow3>@„;’Au63@Ÿ*l‚Þ"@¢ê6¦‹:@²W¢ÑãO=@|+nï&A@@M§Ñ¡G.@[ô³vˆ3@œž¤ØeÚ"@±]ü)ê‰:@ðmïªÍ<@%O­àÌ"@®1Pä	;@Æ»•ñüð1@€¨ãIL1@Ð©â¬w:@uÌ”<Ðá?@¡¬´KB2@ÿ3p>ÊŒ2@TFHBÒ"@Q pV;@ns	<O1@M†¤šØ1@–ŒlzŒz:@Q™QXR@@+eª–µŸ1@ ¯œq½Ì"@´ï1ª;@Œ@±A@@.–´ç#=@“€¼äpï1@±/Yi}:@3Ò¼òA@@rÄÚ8Ãþ0@3Ú	Š€=@È7ué/þ;@vÚ¨H°@@@9%hNA2@˜ÚwïË"@åšês~:@Mß^kû¸"@ïI5³S²9@n±ÖBÛ¾"@gÖúµëÙ;@tÎ¥êË0@±Êq~:@@(oBî>@·&û*<@µö#ÖSÂ"@åŠ¨;:@3_Óu7@ýª°¶úW0@5ß›íw:@Bíþžï>@ÎÝDŠ9@¿˜õð³È"@y‰AÃ/Z:@F
r93@˜ß~R©0@‹¸È"øv:@ß’,¼™@?@‰-Ÿþô‹3@iò®áÆ"@ 4ÙH®:@±ë•zc”2@/%ÛÐ;2@òÀ=s{<@gµœÅú0@ëE«,Dx:@ö˜¶9‘?@¨Øa»Ùæ2@#A7¥"@Š	©Bð‰:@q1.	c8@ˆh¾¥,k5@-„ØÍ ‡-@U¢ÈAõ5<@{Å,ìºM=@HñÅŽŸ‰:@Ì¥ÆÊ¶8@Â«Ãƒš5@söŸ8;@.Š2¯(.@V5Ø¢=@ô,ïˆ‰;@*®&M¼¶"@òÈÒ4¶ƒ:@7Å‰Z˜
